# system info DE4_QSYS_tb on 2015.07.01.13:29:37
system_info:
name,value
DEVICE,EP4SGX530KH40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1435753704
#
#
# Files generated for DE4_QSYS_tb on 2015.07.01.13:29:37
files:
filepath,kind,attributes,module,is_top
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_mux_001,DE4_QSYS_rsp_xbar_mux_001
DE4_QSYS_tb.DE4_QSYS_inst.cmd_xbar_demux_004,DE4_QSYS_cmd_xbar_demux_004
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux_006,DE4_QSYS_rsp_xbar_demux_006
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux_007,DE4_QSYS_rsp_xbar_demux_006
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux_008,DE4_QSYS_rsp_xbar_demux_006
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux_009,DE4_QSYS_rsp_xbar_demux_006
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux_010,DE4_QSYS_rsp_xbar_demux_006
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_demux_011,DE4_QSYS_rsp_xbar_demux_006
DE4_QSYS_tb.DE4_QSYS_inst.rsp_xbar_mux_004,DE4_QSYS_rsp_xbar_mux_004
DE4_QSYS_tb.DE4_QSYS_inst.width_adapter,altera_merlin_width_adapter
DE4_QSYS_tb.DE4_QSYS_inst.width_adapter_001,altera_merlin_width_adapter
DE4_QSYS_tb.DE4_QSYS_inst.width_adapter_002,altera_merlin_width_adapter
DE4_QSYS_tb.DE4_QSYS_inst.width_adapter_003,altera_merlin_width_adapter
DE4_QSYS_tb.DE4_QSYS_inst.width_adapter_004,altera_merlin_width_adapter
DE4_QSYS_tb.DE4_QSYS_inst.width_adapter_005,altera_merlin_width_adapter
DE4_QSYS_tb.DE4_QSYS_inst.crosser,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_001,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_002,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_003,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_004,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_005,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_006,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_007,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_008,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_009,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_010,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_011,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_012,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.crosser_013,altera_avalon_st_handshake_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst.irq_mapper,DE4_QSYS_irq_mapper
DE4_QSYS_tb.DE4_QSYS_inst.irq_synchronizer,altera_irq_clock_crosser
DE4_QSYS_tb.DE4_QSYS_inst_clk_bfm,altera_avalon_clock_source
DE4_QSYS_tb.DE4_QSYS_inst_reset_bfm,altera_avalon_reset_source
DE4_QSYS_tb.DE4_QSYS_inst_oct_bfm,altera_conduit_bfm
DE4_QSYS_tb.DE4_QSYS_inst_mem_if_ddr2_emif_status_bfm,altera_conduit_bfm_0002
DE4_QSYS_tb.DE4_QSYS_inst_led_bfm,altera_conduit_bfm_0003
DE4_QSYS_tb.DE4_QSYS_inst_button_bfm,altera_conduit_bfm_0004
DE4_QSYS_tb.DE4_QSYS_inst_ddr2_i2c_scl_bfm,altera_conduit_bfm_0005
DE4_QSYS_tb.DE4_QSYS_inst_ddr2_i2c_sda_bfm,altera_conduit_bfm_0006
DE4_QSYS_tb.mem_if_ddr2_emif_mem_model,alt_mem_if_ddr2_mem_model_top_mem_if_dm_pins_en_mem_if_dqsn_en
